post_time,post_name,post_author,post_publication,post_claps,post_responses,post_tag_1,post_tag_2,post_tag_3,post_tag_4,ranking,Searched
2019-10-30,Five Data Science Interview Questions that you must be able to answer,Monika Sharma,Towards Data Science,2.2,10,didn't_use,didn't_use,didn't_use,didn't_use,112,Data Science
2019-05-31,How Can Beginners Design Cool Data Visualizations?,Lewis Chou,Towards Data Science,0.879,0,didn't_use,didn't_use,didn't_use,didn't_use,109,AI
2019-06-18,Geospatial data visualization in Jupyter Notebooks,Barto Molina,Independent,0.325,1,didn't_use,didn't_use,didn't_use,didn't_use,113,AI
2020-10-05,Color palettes and accessibility features for data visualization,Shixie,_carbondesign,0.851,5,Color,Design System,Data Visualization,Palette,85,AI
2017-01-28,10 Most Important People in Artificial Intelligence in 2017,Li Jiang,Independent,0.509,14,Artificial Intelligence,Machine Learning,Startup,Future,38,Artificial Intelligence
2018-06-14,The Data Science Gap,Kirill Eremenko,Towards Data Science,2.6,10,Data Science,Data,Technology,Careers,151,Data Science
2019-06-28,Data Visualization in the Age of Communism,Jason Forrest,Modus,1.4,2,Ideas,Craft,Career,didn't_use,89,AI
2018-04-11,Ultimate following list to keep updated in artificial intelligence,Alexandr Honchar,Independent,1.2,2,didn't_use,didn't_use,didn't_use,didn't_use,60,Artificial Intelligence
2020-06-19,Data Science is Dead. Long Live Business Science!,Fabrizio Fantini,Towards Data Science,5.9,18,didn't_use,didn't_use,didn't_use,didn't_use,39,Data Science
2020-10-19,Python Data Visualization with Matplotlib  Part 1,Rizky Maulana Nurhidayat,Towards Data Science,0.322,2,didn't_use,didn't_use,didn't_use,didn't_use,165,AI
2018-06-13,We need more Interactive Data Visualization tools (for the Web) in Python,Alark Joshi,Independent,2.3,12,Data Visualization,Python,Data Science,geopandas + matplotlib,20,AI
2018-09-21,Material design charts and Data visualization encyclopedia,Roman Kamushken,Independent,0.732,8,Material Design,Figma,Data Analysis,Prototyping,103,AI
2018-09-21,Three Popular Clustering Methods and When to Use Each,ODSC - Open Data Science,Predict,1.7,1,Machine Learning,Data Science,Data,Technology,147,Data Science
2016-04-04,Recent Developments in Artificial Intelligence,Pavel Kordík,Independent,0.101,3,Machine Learning,Artificial Intelligence,Recommendation System,didn't_use,173,Artificial Intelligence
2020-01-09,Five Cool Python Libraries for Data Science,Dhilip Subramanian,Towards AI,1.8,4,For Authors,Categories,Latest,About,148,Data Science
2018-07-03,Tips for Data Visualization,Kate Strachnyi,Towards Data Science,0.315,0,didn't_use,didn't_use,didn't_use,didn't_use,157,AI
2020-09-08,Data Visualization 101: How to Choose a Chart Type,Sara A. Metwalli,Towards Data Science,0.194,1,didn't_use,didn't_use,didn't_use,didn't_use,133,AI
2020-01-13,Basic Statistics You NEED to Know for Data Science,Terence Shin,Towards Data Science,1.2,9,didn't_use,didn't_use,didn't_use,didn't_use,124,Data Science
2018-12-21,Build the Artificial Intelligence for detecting diabetes using Neural Networks and keras.,Veer Khot,Towards Data Science,0.443,6,Deep Learning,Neural Networks,Artificial Intelligence,AI,94,Artificial Intelligence
2019-12-10,Top 20 Websites for Machine Learning and Data Science in 2020,Benedict Neo,The Startup,1.98,7,[June] Call for Submissions,Editor's Picks,Top 10 Stories,Submit,97,Data Science
2020-09-28,Stop Using Anaconda for Your Data Science Projects,Rionaldi Chandraseta,The Startup,1.2,16,[June] Call for Submissions,Editor's Picks,Top 10 Stories,Submit,144,Data Science
2018-01-29,Color Advice for Data Visualization with D3.js,Elijah Meeks,Independent,0.946,5,Data Visualization,Design,D3js,Color Theory,61,AI
2019-10-13,A Data Visualization Adventure,Shelby Temple,Towards Data Science,0.305,1,didn't_use,didn't_use,didn't_use,didn't_use,119,AI
2017-09-12,How To Ace Data Science Interviews: SQL,Carson Forter,Towards Data Science,2.8,9,Sql,Data Science,Interview,Technology,98,Data Science
2019-06-23,Artificial Intelligence in Supply Chain Management,Vegard Flovik,Towards Data Science,0.319,8,didn't_use,didn't_use,didn't_use,didn't_use,110,Artificial Intelligence
2018-03-06,The Cold Start Problem with Artificial Intelligence,Dwayne Gefferie,Towards Data Science,1.7,8,Data Science,Startup,Artificial Intelligence,Payments,27,Artificial Intelligence
2017-01-09,The Data Science Process: What a data scientist actually does day-to-day,Raj Bandyopadhyay,Springboard,2.2,19,Data Science,Machine Learning,Big Data,Data Visualization,123,Data Science
2017-10-31,15 Stunning Data Visualizations (And What You Can Learn From Them),Payman Taei,Towards Data Science,6.5,14,Data Visualization,Towards Data Science,Graphic Design,Charts And Graphs,5,AI
2019-05-10,Its 2019  Make Your Data Visualizations Interactive with Plotly,Jeff Hale,Towards Data Science,1.8,6,didn't_use,didn't_use,didn't_use,didn't_use,24,AI
2018-08-16,Data Visualization with Python and Seaborn  Part 1: Loading Datasets,Random Nerd,Independent,0.605,1,Data Science,Data Visualization,Machine Learning,Technology,68,AI
2020-09-10,Data Visualization 101: How to Choose a Python Plotting Library,Sara A. Metwalli,Towards Data Science,0.224,4,didn't_use,didn't_use,didn't_use,didn't_use,156,AI
2017-11-23,Data Visualization in Python  Histogram in Matplotlib,Adnan Siddiqi,Python Pandemonium,0.289,7,Data Science,Data Visualization,Python,Matplotlib,146,AI
2017-04-10,Artificial Intelligence in Retail: A Smashing Tool of Omnichannel,ELEKS,Independent,0.476,5,Retail,Ecommerce,Artificial Intelligence,Generation Z,28,Artificial Intelligence
2019-05-06,How Artificial Intelligence and Blockchain are set to transform the global immigration sector: The case of Migranet,Philip Pike,Migranet,4.1,1,Refugees,Migranet,Immigration Reform,Ieo Projects,55,Artificial Intelligence
2016-12-09,The Public Policy Implications of Artificial Intelligence,Kim-Mai Cutler,Initialized Capital,0.219,14,Artificial Intelligence,Machine Learning,Startups,Venture Capital,76,Artificial Intelligence
2020-03-08,Presenting data visualization to engage your audience,Rachel,UX Collective,0.353,2,UX,Data Visualization,Design,Visual Design,130,AI
2021-01-23,6 Data Science Certificates To Level Up Your Career,Sara A. Metwalli,Towards Data Science,1.2,10,didn't_use,didn't_use,didn't_use,didn't_use,126,Data Science
2020-10-31,Python Data Visualization with Matplotlib  Part 2,Rizky Maulana Nurhidayat,Towards Data Science,0.442,2,didn't_use,didn't_use,didn't_use,didn't_use,152,AI
2018-01-15,Your guide to Data Visualization for Comparison,Shashank Sahay,Muzli - Design Inspiration,2.7,7,Data Visualization,UX,Design,Data Science,45,AI
2021-02-05,How hackers are finding creative ways to steal gift cards using artificial intelligence.,Al3x9a,ITNEXT,0.337,7,Hacking,Programming,Artificial Intelligence,Blackhat,113,Artificial Intelligence
2017-03-21,"If Data Visualization is So Hot, Why Are People Leaving?",Elijah Meeks,Independent,0.787,13,Data Visualization,Design,didn't_use,didn't_use,41,AI
2018-12-31,10 Data Science Tools I Explored in 2018,Ben Weber,Towards Data Science,1.91,7,Data Science,Deep Learning,Machine Learning,Python,130,Data Science
2021-02-03,All The Mathematics You Need For Artificial Intelligence,Jason Dsouza,Towards Data Science,0.273,1,Artificial Intelligence,Technology,Data Science,Python,101,Artificial Intelligence
2019-03-06,Best Data and Big Data Visualization Techniques,Sciforce,Sciforce,0.37,1,who we are,ai,healthcare,nlp,135,AI
2018-07-15,Why Did Artificial Intelligence Fail in the FIFA World Cup 2018?,Kaveh Bakhtiyari,Futurist Zone,2.0,35,didn't_use,didn't_use,didn't_use,didn't_use,26,Artificial Intelligence
2018-09-27,"Building safe artificial intelligence: specification, robustness, and assurance",DeepMind Safety Research,Independent,2.1,7,Artificial Intelligence,Machine Learning,Deepmind,Ai Safety,56,Artificial Intelligence
2019-04-15,Interactive Data Visualization with Vega,Déborah Mesquita,Towards Data Science,0.264,2,Data Visualization,Towards Data Science,Data Science,Layout,147,AI
2019-04-24,Mapmaking in the Age of Artificial Intelligence,Tim Wallace,descarteslabs-meditations,0.371,1,Company,Platform,Business,Science,103,Artificial Intelligence
2018-05-21,What is the Role of Journalists in Holding Artificial Intelligence Accountable?,Francesco Marconi,WSJ Digital Experience & Strategy,0.503,2,Artificial Intelligence,Journalism,Algorithms,Ethics,135,Artificial Intelligence
2017-04-11,Strategic Innovation in Data Visualization Will Not Come From Tech,Elijah Meeks,Independent,0.396,12,Data Visualization,Design,Tech,didn't_use,117,AI
2018-05-27,Cousins of Artificial Intelligence,Seema Singh,Towards Data Science,1.1,0,Artificial Intelligence,Machine Learning,Deep Learning,Statistics,44,Artificial Intelligence
2017-04-05,WTF is Artificial Intelligence?,Sam DeBrule,Machine Learnings,1.4,15,Artificial Intelligence,Machine Learning,Technology,Startup,13,Artificial Intelligence
2017-04-26,Introducing GEs data visualization framework for IoT,Dave Cronin,GE Design,0.221,5,JavaScript,Data Visualization,IoT,Ge,154,AI
2019-12-03,"Open-Sourcing Metaflow, a Human-Centric Framework for Data Science",Netflix Technology Blog,Netflix TechBlog,2.2,5,Data Science,Machine Learning,Productivity,Python,113,Data Science
2019-01-08,The Next Level of Data Visualization in Python,Will Koehrsen,Towards Data Science,15.3,64,Data Science,Data Visualization,Python,Education,1,AI
2021-02-24,An Ultimate Cheat Sheet for Data Visualization in Pandas,Rashida Nasrin Sucky,Towards Data Science,0.209,1,didn't_use,didn't_use,didn't_use,didn't_use,158,AI
2017-02-21,A New Cryptocurrency For Coordinating Artificial Intelligence on Numerai,Richard Craib,Numerai,2.5,29,Bitcoin,Blockchain,Ethereum,Artificial Intelligence,12,Artificial Intelligence
2017-04-30,A list of artificial intelligence tools you can use today  for personal use (1/3),Liam Hänel,Independent,7.1,70,Artificial Intelligence,Machine Learning,Deep Learning,IoT,3,Artificial Intelligence
2021-01-18,How To Apply Gestalt Psychology Principles in Data Visualization,Mala Deep,Nightingale,0.745,3,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,137,AI
2020-05-31,How to Build a Data Science Portfolio Website,Julia Nikulski,Towards Data Science,1.2,5,didn't_use,didn't_use,didn't_use,didn't_use,152,Data Science
2017-02-08,The Two Paths from Natural Language Processing to Artificial Intelligence,Jonathan Mugan,Intuition Machine,0.8370000000000001,8,Machine Learning,Artificial Intelligence,Naturallanguageprocessing,Chatbots,37,Artificial Intelligence
2019-07-22,Top 16 Types of Chart in Data Visualization,Lewis Chou,Towards Data Science,1.3,1,didn't_use,didn't_use,didn't_use,didn't_use,55,AI
2017-03-08,"Artificial Intelligence, UX & The Future of Findability",spydergrrl,HackerNoon.com,0.141,3,UX,Artificial Intelligence,Information Architecture,AI,132,Artificial Intelligence
2017-10-14,Natural Stupidity is more Dangerous than Artificial Intelligence,Carlos E. Perez,Intuition Machine,2.8,24,Artificial Intelligence,Machine Learning,Deep Learning,Deep Learning Playbook,21,Artificial Intelligence
2020-02-09,Data Science Curriculum,Benjamin Obi Tayo Ph.D.,Towards AI,1.0,4,For Authors,Categories,Latest,About,165,Data Science
2019-12-09,What Board Games Teach Us About Data Visualization,Johannes Wirges,Nightingale,0.448,4,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,140,AI
2021-03-13,17 types of similarity and dissimilarity measures used in data science.,Mahmoud Harmouch,Towards Data Science,1.8,10,Machine Learning,Data Science,Python,Mathematics,137,Data Science
2019-10-20,Top data visualization examples and dashboard designs,Shane Ketterman,UX Collective,1.8,3,didn't_use,didn't_use,didn't_use,didn't_use,19,AI
2017-03-22,"In Defense of Simplicity, A Data Visualization Journey",Irene Ros,Towards Data Science,0.226,3,Data Visualization,Design,Process,Towards Data Science,81,AI
2015-09-02,Getting into data visualization  where should I start?,Nick Brown,Data Visualization,0.8370000000000001,7,Data Science,Data Visualization,Data,Design,54,AI
2019-11-04,Data Science Minimum: 10 Essential Skills You Need to Know to Start Doing Data Science,Benjamin Obi Tayo Ph.D.,Towards Data Science,1.8,6,didn't_use,didn't_use,didn't_use,didn't_use,116,Data Science
2019-10-04,The Ultimate Data Science Prerequisite Learning List,Dario Radečić,Towards Data Science,1.8,10,didn't_use,didn't_use,didn't_use,didn't_use,121,Data Science
2017-12-08,Google leads in the race to dominate artificial intelligence,anonymous,Independent,2.2,1,didn't_use,didn't_use,didn't_use,didn't_use,25,Artificial Intelligence
2018-05-07,"Data Visualization, Fast and Slow",Elijah Meeks,Nightingale,1.1,13,Data Visualization,Data Science,Design,Historic Data Viz,46,AI
2019-02-18,Understanding How Artificial Intelligence Can Make Blockchain Safer and Smarter,Alessandro Mario Lagana Toschi,HackerNoon.com,0.017,2,Blockchain,Artificial Intelligence,Smart Contracts,Ai Blockchain,83,Artificial Intelligence
2017-09-16,My Self-Created Artificial Intelligence Masters Degree,Daniel Bourke,Towards Data Science,5.0,29,Machine Learning,Artificial Intelligence,Learning,Data Science,10,Artificial Intelligence
2017-10-13,Introduction to Numpy -1 : An absolute beginners guide to Machine Learning and Data science.,Rakshith Vasudev,HackerNoon.com,2.4,11,Machine Learning,Numpy,Data Science,Matrix,128,Data Science
2018-03-03,Personalized push notifications enabled by artificial intelligence,Pavel Kordík,Recombee blog,0.18,1,Machine Learning,Recommender Systems,Push Notification,Artificial Intelligence,171,Artificial Intelligence
2020-11-17,Data Visualization Cheat Sheet with Seaborn and Matplotlib,Chi Nguyen,Towards Data Science,0.477,3,didn't_use,didn't_use,didn't_use,didn't_use,108,AI
2020-12-22,The Map of Artificial Intelligence (2020),Viacheslav Osaulenko,The Startup,0.426,2,Artificial Intelligence,Machine Learning,Neural Networks,Neuroscience,117,Artificial Intelligence
2019-02-03,How Facebook Scales Artificial Intelligence & Machine Learning,Jamal Robinson,Independent,0.605,0,Machine Learning,Facebook,Artificial Intelligence,Cloud Computing,92,Artificial Intelligence
2020-11-01,7 Must-Haves in your Data Science CV,Elad Cohen,Towards Data Science,1.94,18,Data Science,Careers,Cv,Interview,108,Data Science
2018-12-10,Artificial Intelligence and Consciousness,Subhash Kak,Independent,1.2,21,Artificial Intelligence,Consciousness,Machine Learning,Mindfulness,48,Artificial Intelligence
2020-09-04,A Practical Guide for Data Visualization,Soner Yıldırım,Towards Data Science,0.181,0,didn't_use,didn't_use,didn't_use,didn't_use,178,AI
2019-12-12,The Best Free Data Science eBooks,Brenda Hali,Towards Data Science,1.4,4,didn't_use,didn't_use,didn't_use,didn't_use,134,Data Science
2019-11-19,Artificial Intelligence Books you should read in 2020,Przemek Chojecki,Towards Data Science,1.0,10,didn't_use,didn't_use,didn't_use,didn't_use,41,Artificial Intelligence
2020-04-04,14 Data Science Projects to do During Your 14 Day Quarantine,Terence Shin,Towards Data Science,3.1,8,didn't_use,didn't_use,didn't_use,didn't_use,45,Data Science
2018-11-12,5 Key Questions to Consider before Investing in Artificial Intelligence,Vishal Morde,DataDrivenInvestor,0.263,4,Artificial Intelligence,Machine Learning,Data Science,Business,148,Artificial Intelligence
2020-01-13,The Best book to Start your Data Science Journey,Benedict Neo,Towards Data Science,2.0,5,didn't_use,didn't_use,didn't_use,didn't_use,66,Data Science
2017-03-10,3 Common Mistakes in Data Visualization,Joanna Ngai,UX Collective,0.507,4,Data Visualization,Design,UX,didn't_use,106,AI
2020-08-11,The Best Data Science Certification Youve Never Heard Of,Nicole Janeway Bills,Towards Data Science,1.6,13,didn't_use,didn't_use,didn't_use,didn't_use,86,Data Science
2020-07-13,How to Create Brand Colors for Data Visualization Style Guidelines,Amy Cesal,Nightingale,0.778,5,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,64,AI
2015-02-26,The Architecture of a Data Visualization,giorgia lupi,In Sight,2.2,14,Data Visualization,Design,Journalism,didn't_use,8,AI
2017-12-12,Artificial intelligence is guiding venture capital to start-ups,anonymous,Independent,0.928,7,didn't_use,didn't_use,didn't_use,didn't_use,63,Artificial Intelligence
2018-09-29,A Technical Look at How Criminals Use AI,ODSC - Open Data Science,Predict,1.8,5,Machine Learning,Data Science,Data,Technology,160,Data Science
2018-11-02,Why you shouldnt be a data science generalist,Jeremie Harris,Towards Data Science,11.0,49,Data Science,Towards Data Science,Machine Learning,Python,13,Data Science
2017-11-24,Beautiful Data Science Presentations,James Chen,Towards Data Science,5.4,21,Design,Data Science,Data Visualization,Machine Learning,36,Data Science
2018-12-22,Bayes Theorem: The Holy Grail of Data Science,Artem Oppermann,Towards Data Science,5.2,41,didn't_use,didn't_use,didn't_use,didn't_use,29,Data Science
2020-08-16,Full Stack Data Science: The Next Gen of Data Scientists Cohort,Jay Kachhadia,Towards Data Science,1.0,11,didn't_use,didn't_use,didn't_use,didn't_use,171,Data Science
2019-10-09,How to Create an Amazing Data Science Portfolio,Tyler Folkman,Towards Data Science,1.5,5,didn't_use,didn't_use,didn't_use,didn't_use,143,Data Science
2019-11-19,Data Science vs. Artificial Intelligence vs. Machine Learning vs. Deep Learning,Sunny Srinidhi,Towards Data Science,0.498,7,Machine Learning,Artificial Intelligence,Deep Learning,Data Science,79,Artificial Intelligence
2017-07-21,Human-Centered Artificial Intelligence,Mark Riedl,Independent,0.156,1,Artificial Intelligence,Computational Creativity,Human Centered Ai,Machine Learning,168,Artificial Intelligence
2018-09-03,Data Visualization  Best Practices and Foundations,Cameron Chapman,UX Planet,1.5,3,Data Visualization,Design,Graphic Design,Big Data,43,AI
2021-01-03,10 Statistical Concepts You Should Know For Data Science Interviews,Terence Shin,Towards Data Science,1.4,4,didn't_use,didn't_use,didn't_use,didn't_use,96,Data Science
2018-04-17,Bitcoin Data Science (Pt. 1): HODL Waves,Dhruv Bansal,Unchained Capital Blog,9.4,30,Collaborative Custody,Privacy,Team,Press,52,Data Science
2018-05-19,An Introduction to Geographical Data Visualization,Ryan Gotesman,Towards Data Science,0.7709999999999999,7,Data Visualization,Choropleth Maps,Data Science,didn't_use,62,AI
2016-12-21,Artificial Intelligence in the UK: Landscape and learnings from 226 startups,David Kelnar,MMC writes,0.45,15,Artificial Intelligence,Machine Learning,Startup,Deep Learning,50,Artificial Intelligence
2019-11-22,Best JavaScript Data Visualization Libraries for 2020,Veronika Rovnik,JavaScript in Plain English,0.7140000000000001,5,JavaScript,Web Development,Programming,Data Science,174,AI
2016-12-18,Artificial Intelligence Verticals (I): Insurance,Francesco Corea,Independent,0.183,4,didn't_use,didn't_use,didn't_use,didn't_use,162,Artificial Intelligence
2019-10-02,Top Python Libraries Used In Data Science,Tanu N Prabhu,Towards Data Science,1.1,4,didn't_use,didn't_use,didn't_use,didn't_use,180,Data Science
2020-02-14,"Top 20 free Data Science, ML and AI MOOCs on the Internet",Benedict Neo,Towards Data Science,2.8,9,didn't_use,didn't_use,didn't_use,didn't_use,42,Data Science
2020-09-09,Which Career is Better: A Data Scientist or an Artificial Intelligence Engineer,Albert Christopher,Analytics Vidhya,0.257,3,Data Science,Artificial Intelligence,Data Scientist,Ai Engineer,150,Artificial Intelligence
2017-05-08,The race is on for artificial intelligence. Heres who is winning.,Terren Peterson,We’ve moved to freeCodeCamp.org/news,0.26,4,Machine Learning,Technology,Startup,Artificial Intelligence,67,Artificial Intelligence
2018-06-20,Designing for Data Visualization,Arin Bhowmick,IBM Design,1.98,6,Data Visualization,UX,UX Design,Design,28,AI
2019-04-08,How BBC data journalists use R for data visualization,Pina Schipani,Hacks/Hackers London,0.39,0,ABOUT,ARTICLES,JOIN US,didn't_use,105,AI
2018-04-18,Artificial Intelligence  The Revolution Hasnt Happened Yet,Michael Jordan,Independent,51.0,190,Artificial Intelligence,Machine Learning,Statistics,Data Science,1,Artificial Intelligence
2016-02-08,Tiny Data Visualizations,Matthew Ström,Mission Log,0.274,3,Data Visualization,JavaScript,Design,Remote,76,AI
2018-02-13,Fighting Cancer with Artificial Intelligence: Part 0  Deep Learning,Andrew DeCotiis-Mauro,Towards Data Science,0.532,2,Deep Learning,Cancer,Machine Learning,Data Science,93,Artificial Intelligence
2018-08-08,Essential Math for Data Science,Tirthajyoti Sarkar,Towards Data Science,13.9,23,Machine Learning,Data Science,Mathematics,Artificial Intelligence,5,Data Science
2020-08-02,Interactive Data Visualization In Python with Pygal,Sara A. Metwalli,Towards Data Science,0.418,3,didn't_use,didn't_use,didn't_use,didn't_use,79,AI
2018-01-18,Artificial Intelligence: The Impact on Employment and the Workforce,George Krasadakis,The Innovation Machine,0.378,3,Artificial Intelligence,Ideas,Innovation,Leadership,134,Artificial Intelligence
2018-02-02,Jupyter Notebook Tricks for Data Science that Enhance your efficiency,mediumnok,codeburst,2.9,11,Jupyter Notebook Extension,Timing and profiling your function,nbdime,didn't_use,101,Data Science
2018-07-22,Data Science with Python: Intro to Data Visualization with Matplotlib,Ventsislav Yordanov,Towards Data Science,1.3,7,Data Visualization,Python,Matplot,Data Science,48,AI
2018-07-03,Artificial Intelligence for Inventory Management.,Remi AI,Independent,0.203,2,Artificial Intelligence,Inventory Management,Reinforcement Learning,Machine Learning,145,Artificial Intelligence
2019-09-11,9 Data Visualization Tools That You Cannot Miss in 2019,Lewis Chou,Towards Data Science,1.6,15,didn't_use,didn't_use,didn't_use,didn't_use,35,AI
2017-02-20,Compilation of free resources to get started with Artificial Intelligence quickly,Théo Szymkowiak,Independent,0.052000000000000005,0,Machine Learning,Artificial Intelligence,Scikit,didn't_use,170,Artificial Intelligence
2020-03-18,11 best Data Science classes if youre locked home because of Coronavirus,Rhea Moutafis,Towards Data Science,1.1,5,didn't_use,didn't_use,didn't_use,didn't_use,172,Data Science
2016-10-05,Semantics  What does data science reveal about Clinton and Trump ?,Maixent Chenebaux,Reputation Squad,0.787,57,Politics,2016 Election,Hillary Clinton,Donald Trump,99,Data Science
2019-12-30,2019 Was the Year Data Visualization Hit the Mainstream,Elijah Meeks,Nightingale,0.6509999999999999,2,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,115,AI
2018-03-20,"Data Visualization with Bokeh in Python, Part II: Interactions",Will Koehrsen,Towards Data Science,1.6,11,Data Visualization,Python,Education,Programming,37,AI
2016-10-22,Write for Towards Data Science,TDS Editors,Towards Data Science,3.5,26,Join Us,Tds Team,Writers Guide,"My post has been refused, could you let me know why?",62,Data Science
2018-07-26,Top 10 roles in AI and data science,Cassie Kozyrkov,HackerNoon.com,4.98,13,Data Science,Machine Learning,Analytics,Data Science Roles,48,Data Science
2019-06-14,What 70% of Data Science Learners Do Wrong,Dan Becker,Towards Data Science,5.0,16,Data Science,Analytics,Learning To Code,", like permutation importance.",33,Data Science
2018-04-05,Designing a Data Visualization Dashboard Like It was a Game,Elijah Meeks,Nightingale,0.926,1,Data Visualization,Game Development,Data Science,Design,90,AI
2018-09-26,Topic Modeling and Data Visualization with Python/Flask,Ethan Jarrell,HackerNoon.com,0.408,2,Web Development,Topic Modeling,Data Visualization,Dailies,150,AI
