post_time,post_name,post_author,post_publication,post_claps,post_responses,post_tag_1,post_tag_2,post_tag_3,post_tag_4,ranking,Searched
2018-11-12,Data Visualization using Matplotlib,Badreesh Shetty,Towards Data Science,1.7,2,Data Visualization,Data Science,Matplotlib,Jupyter Notebook,22,AI
2017-09-21,Creepiest Stories in Artificial Intelligence Development,Luba Belokon,Cube Dev,1.1,3,Machine Learning,Artificial Intelligence,AI,Creepy,131,Artificial Intelligence
2019-01-13,Mathematics for Data Science,Ibrahim Sharaf ElDen,Towards Data Science,5.8,25,Machine Learning,Data Science,Mathematics,Statistics,28,Data Science
2018-08-26,Artificial Intelligence Will Make Us All an Entrepreneur,Erik P.M. Vermeulen,HackerNoon.com,1.1,11,Artificial Intelligence,Business,Entrepreneurship,Technology,69,Artificial Intelligence
2019-06-17,Handy Data Visualization Functions in matplotlib & Seaborn to Speed Up Your EDA,Manu Kalia,Better Programming,0.8140000000000001,7,Archive,Write For Us,didn't_use,didn't_use,52,AI
2018-02-05,A Comparative Analysis of Top 6 BI and Data Visualization Tools in 2018,Igor Bobriakov,ActiveWizards — AI & ML for startups,0.475,11,Data Visualization,Business Intelligence,Tableau,Data Analysis,83,AI
2016-07-11,How to write with artificial intelligence,Max Deutsch,Deep Writing,1.6,63,Machine Learning,Artificial Intelligence,Tech,didn't_use,22,Artificial Intelligence
2019-12-19,Plotting with Pandas: An Introduction to Data Visualization,Alan Jones,Towards Data Science,0.392,0,didn't_use,didn't_use,didn't_use,didn't_use,111,AI
2020-03-22,Top 26 Data Science YouTube Channels you should subscribe to in 2020 [Updated,Benedict Neo,Towards Data Science,1.3,10,didn't_use,didn't_use,didn't_use,didn't_use,163,Data Science
2018-08-29,Artificial Intelligence (AI): Salaries Heading Skyward,Stacy S.,Towards AI,1.5,13,Machine Learning,Artificial Intelligence,AI,Carnegie Mellon,36,Artificial Intelligence
2018-10-18,Review: Artificial Intelligence in 2018,Vladimir Fedak,Towards Data Science,0.353,3,Machine Learning,Artificial Intelligence,Big Data,Python,107,Artificial Intelligence
2019-12-03,How much Math do you really need in Data Science?,Dario Radečić,Towards Data Science,1.6,16,didn't_use,didn't_use,didn't_use,didn't_use,139,Data Science
2019-10-04,How I Learned Data Science And the 1 Course That Changed Everything,Oscar Kwok,Towards Data Science,2.5,20,didn't_use,didn't_use,didn't_use,didn't_use,63,Data Science
2018-01-14,Data science concepts you need to know! Part 1,Michael Barber,Towards Data Science,2.2,6,didn't_use,didn't_use,didn't_use,didn't_use,136,Data Science
2018-01-28,Data science you need to know! A/B testing,Michael Barber,Towards Data Science,1.99,7,didn't_use,didn't_use,didn't_use,didn't_use,129,Data Science
2016-02-12,Artificial Intelligence Could Disrupt the Live Music Space,Cortney Harding,Cuepoint,0.054000000000000006,8,Music,Tech,Music Business,DJ Culture,164,Artificial Intelligence
2018-06-05,Python for Data Science: 8 Concepts You May Have Forgotten,Conor Dewey,Towards Data Science,10.7,31,Python,Data Science,Programming,Machine Learning,9,Data Science
2019-12-10,Choosing the Right Tools for Data Visualization,Duncan Geere,Nightingale,0.359,0,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,149,AI
2018-10-05,Heuristic Search in Artificial Intelligence  Python,Rinu Gour,Independent,0.147,3,Machine Learning,Artificial Intelligence,Python,AI,152,Artificial Intelligence
2019-03-22,"Downloadable: Cheat Sheets for AI, Neural Networks, Machine Learning, Deep Learning & Data Science PDF",Stefan Kojouharov,Becoming Human: Artificial Intelligence Magazine,3.6,20,Machine Learning,Neural Networks,Deep Learning,Artificial Intelligence,65,Data Science
2018-03-13,"Data Visualization for Artificial Intelligence, and Vice Versa",plotly,Plotly,0.465,3,Machine Learning,Data Visualization,Visual Analytics,Artificial Intelligence,123,AI
2018-08-23,Five books every data scientist should read that are not about data science,Isaac Faber,Towards Data Science,8.2,36,Data Science,Book Recommendations,Machine Learning,Learning,15,Data Science
2020-07-27,The Top 5 Data Science Certifications,Matt Przybyla,Towards Data Science,1.1,27,didn't_use,didn't_use,didn't_use,didn't_use,157,Data Science
2019-09-08,Data Science is Boring,Ian Xiao,Towards Data Science,4.0,22,didn't_use,didn't_use,didn't_use,didn't_use,41,Data Science
2017-07-11,A list of artificial intelligence tools you can use today  for businesses (2/3),Liam Hänel,Independent,1.3,38,didn't_use,didn't_use,didn't_use,didn't_use,24,Artificial Intelligence
2015-05-26,How Operations Research and Artificial Intelligence Overlap,Philip I. Thomas,Staffjoy Blog,0.3720000000000001,0,Machine Learning,Artificial Intelligence,All MLB games since 2004 have been scheduled by a computer,didn't_use,146,Artificial Intelligence
2017-01-12,6 Types of Artificial Intelligence Environments,Jesus Rodriguez,Independent,0.825,4,didn't_use,didn't_use,didn't_use,didn't_use,84,Artificial Intelligence
2019-06-05,Is Data Visualization the Next Design Challenge?,Stephanie Evergreen,Modus,1.7,8,Ideas,Craft,Career,didn't_use,38,AI
2019-02-27,How Artificial Intelligence can Improve Health and Productivity?,Mindsync,mindsync.ai,0.905,3,Healthcare,AI,Big Data,didn't_use,54,Artificial Intelligence
2015-11-13,Data Visualization in Python: Advanced Functionality in Seaborn,Insight,Insight,0.625,1,Data Science,Insight Data Science,Data Visualization,Seaborn,102,AI
2018-03-27,Can Artificial Intelligence Be Conscious?,Cameron McLain,Independent,0.6809999999999999,5,Artificial Intelligence,Consciousness,Venture Capital,AI,119,Artificial Intelligence
2017-07-11,"Artificial Intelligence, Machine Learning,  Deep Learning ?",Athiwat,Machines School,0.242,3,Artificial Intelligence,Machine Learning,Deep Learning,📑Data Science,115,Artificial Intelligence
2019-08-06,Data Science Made Easy: Interactive Data Visualization using Orange,Ng Wai Foong,Towards Data Science,0.339,0,didn't_use,didn't_use,didn't_use,didn't_use,160,AI
2020-06-08,Choosing Fonts for your Data Visualization,Tiffany France,Nightingale,0.92,6,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,58,AI
2018-12-07,3rd Wave Data Visualization,Elijah Meeks,Nightingale,2.2,13,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,29,AI
2019-02-08,Data Visualization Libraries for React Developers in 2020,Veronika Rovnik,DailyJS,2.1,7,JavaScript,Data Visualization,Analytics,React,34,AI
2020-12-28,A Collection of Advanced Data Visualization in Matplotlib and Seaborn,Rashida Nasrin Sucky,Towards Data Science,0.27,2,didn't_use,didn't_use,didn't_use,didn't_use,118,AI
2021-01-06,What French Bread Teaches Us About Artificial Intelligence (AI) And Machine Learning (ML),John Maeda,Independent,0.257,4,Machine Learning,Baguette,Bread,didn't_use,143,Artificial Intelligence
2018-03-30,What Video Games Have to Teach Us About Data Visualization,Elijah Meeks,Nightingale,0.913,3,Data Visualization,Design,Game Design,Data Science,73,AI
2017-01-23,There is No Escape from Blockchains and Artificial Intelligence Lawyers Better Be Prepared!,Erik P.M. Vermeulen,Independent,0.19,1,Blockchain,Artificial Intelligence,Legal,Creativity,172,Artificial Intelligence
2017-04-27,What You Should Do in a World of Artificial Intelligence (and No Privacy),Erik P.M. Vermeulen,Startup Grind,0.127,3,Artificial Intelligence,Big Data,Privacy,Storytelling,144,Artificial Intelligence
2020-01-16,"Color in Data Visualization: Less How, More Why",Connor Rothschild,Towards Data Science,0.361,0,didn't_use,didn't_use,didn't_use,didn't_use,126,AI
2021-03-13,3 Examples to Show Python Altair is More Than a Data Visualization Library,Soner Yıldırım,Towards Data Science,0.142,0,didn't_use,didn't_use,didn't_use,didn't_use,173,AI
2018-10-29,10 Free Data Visualization Tools,anonymous,Independent,0.504,5,Computing,Mobile,Tips & Tricks,Consumer Electronics,92,AI
2017-09-01,Introducing Semiotic for Data Visualization,Elijah Meeks,Independent,2.6,7,Data Visualization,React,Information Design,D3js,23,AI
2019-11-16,The Top 3 Books to Get Started with Data Science Right Now,Tyler Folkman,Towards Data Science,1.1,4,didn't_use,didn't_use,didn't_use,didn't_use,162,Data Science
2019-10-19,Data Sciences Most Misunderstood Hero,Cassie Kozyrkov,Towards Data Science,4.6,16,Data Science,Analytics,Technology,Artificial Intelligence,44,Data Science
2018-12-06,Animating Your Data Visualizations Like a Boss Using R,Isaac Faber,Towards Data Science,0.997,7,Data Visualization,Data Science,R,Plotly,39,AI
2020-11-21,Creating Flutter Application Integrated With Artificial Intelligence,Sophia Martin,Flutter Community,1.1,3,Mobile App Development,Mobile Apps,Technology,Business,46,Artificial Intelligence
2019-05-22,The Simpsons meets Data Visualization,Adam Reevesman,Towards Data Science,2.9,14,The Simpsons,Data Visualization,Python,Data Science,12,AI
2019-03-06,Data Visualization Society Logo: Behind the scenes,Amy Cesal,Nightingale,0.746,6,Data Visualization,Design,Logo Design,Data Science,132,AI
2019-08-23,How To Create A Thriving Data Visualization Culture,David Mora,Nightingale,0.693,7,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,82,AI
2018-12-31,Top 7 libraries and packages of the year for Data Science and AI: Python & R,Favio Vázquez,Heartbeat,2.8,4,Data Science,Programming,Machine Learning Tools,Heartbeat,106,Data Science
2017-01-16,How to get your first job in Data Science?,Tomi Mester,Independent,2.6,34,Data Science,Learning To Code,Startup,Tech,54,Data Science
2019-02-12,A Bill of Rights for the Age of Artificial Intelligence,George M. Church,OneZero,2.5,31,didn't_use,didn't_use,didn't_use,didn't_use,34,Artificial Intelligence
2018-07-08,How to Build a Data Science Portfolio,Michael Galarnyk,Towards Data Science,18.8,88,Data Science,Interview,Portfolio,Python,2,Data Science
2020-02-27,How to Know If Artificial Intelligence Is About to Destroy Civilization,anonymous,Independent,0.4370000000000001,5,didn't_use,didn't_use,didn't_use,didn't_use,126,Artificial Intelligence
2016-11-16,The Non-Technical Guide to Machine Learning & Artificial Intelligence,Sam DeBrule,Machine Learnings,7.6,62,Artificial Intelligence,Machine Learning,Startups,Tech,2,Artificial Intelligence
2020-07-15,Ten SQL Concepts You Should Know for Data Science Interviews,Terence Shin,Towards Data Science,2.3,4,didn't_use,didn't_use,didn't_use,didn't_use,50,Data Science
2016-09-11,Artificial intelligence is hard to see,Kate Crawford,Independent,0.74,44,Artificial Intelligence,Machine Learning,Social Impact,didn't_use,64,Artificial Intelligence
2018-02-01,Python Basics for Data Science,Ventsislav Yordanov,Towards Data Science,3.6,11,Programming,Python,Data Science,Numpy,81,Data Science
2018-11-12,4 More Quick and Easy Data Visualizations in Python with Code,George Seif,Towards Data Science,1.7,3,didn't_use,didn't_use,didn't_use,didn't_use,27,AI
2018-08-01,5 Resources to Inspire Your Next Data Science Project,Conor Dewey,Towards Data Science,6.0,8,didn't_use,didn't_use,didn't_use,didn't_use,35,Data Science
2015-08-12,The State of Artificial Intelligence in Six Visuals,Venture Scanner,Independent,0.219,4,Machine Learning,Artificial Intelligence,Deep Learning,Venture Funding in Artificial Intelligence,75,Artificial Intelligence
2020-11-04,Keep your graphs and charts honest by avoiding these common data visualization pitfalls.,Amy Balliett,Better Humans,0.77,10,didn't_use,didn't_use,didn't_use,didn't_use,86,AI
2016-12-21,Artificial Intelligence and You: Demystifying the Technology Landscape,Mimi An,ThinkGrowth.org,0.241,3,Artificial Intelligence,Machine Learning,Technology,Business,72,Artificial Intelligence
2017-06-13,Artificial Intelligence 101: Everything You Need to Know To Understand AI,Diamond Inc.,Independent,0.542,5,Artificial Intelligence,Machine Learning,Startup,Productivity,99,Artificial Intelligence
2017-10-13,How Artificial Intelligence can support blockchain applications like Telcoin,Telcoin,Independent,0.239,5,Telcoin,Blockchain,Artificial Intelligence,Cryptocurrency,88,Artificial Intelligence
2017-03-16,I reverse-engineered a $500M Artificial Intelligence company in one week. Heres the full story.,Gianluca Mauro,Startup Grind,2.0,33,Machine Learning,Artificial Intelligence,Energy,Data Science,9,Artificial Intelligence
2017-11-22,Docker for Data Science,Sachin Abeywardana,Towards Data Science,2.5,8,Docker,Data Science,Machine Learning Ai,Deep Learning,92,Data Science
2018-04-15,How Data Visualization was Born,Carolina Bento,Towards Data Science,0.182,4,Data Visualization,Data,Data Science,Data Analysis,162,AI
2018-09-26,16 Examples of Artificial Intelligence (AI) in Your Everyday Life,The Manifest,Independent,0.329,7,Artificial Intelligence,AI,Technology,Technology Trends,161,Artificial Intelligence
2019-11-19,Data Science Books you should read in 2021,Przemek Chojecki,Towards Data Science,2.3,10,didn't_use,didn't_use,didn't_use,didn't_use,53,Data Science
2019-07-23,4 Observations on Animating Your Data Visualizations,Data@Urban,Independent,0.246,0,Data Visualization,didn't_use,didn't_use,didn't_use,168,AI
2016-05-01,10 Takeaways from 22 Data Visualization Practitioners at #OpenVisConf,Siena Duplan,We’ve moved to freeCodeCamp.org/news,0.229,4,Data Visualization,Data Science,Data,Design,87,AI
2017-09-21,655 Frustrations Doing Data Visualization,Shirley Wu,"Visualizing, The Field",0.966,1,Data Visualization,Community,didn't_use,didn't_use,63,AI
2020-04-24,"If I had to start learning Data Science again, how would I do it?",Santiago Víquez,Towards Data Science,6.7,27,Data Science,Machine Learning,Deep Learning,Python,14,Data Science
2021-02-04,An Ultimate Cheat sheet of Data Visualization with Pythons Seaborn Library,Rashida Nasrin Sucky,Towards Data Science,0.251,1,didn't_use,didn't_use,didn't_use,didn't_use,138,AI
2018-06-10,Python vs (and) R for Data Science,Brian Ray,Noteworthy - The Journal Blog,3.2,22,Data Science,Python,R,Statistics,89,Data Science
2018-12-07,The Seductive Diversion of Solving Bias in Artificial Intelligence,Julia Powles,OneZero,2.1,8,didn't_use,didn't_use,didn't_use,didn't_use,32,Artificial Intelligence
2020-03-31,How Self-Employed Data Visualization Designers Make a Living,Jane Zhang,Nightingale,0.809,3,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,96,AI
2018-11-30,A Guide to Decision Trees for Machine Learning and Data Science,George Seif,Towards Data Science,1.7,8,didn't_use,didn't_use,didn't_use,didn't_use,167,Data Science
2019-08-01,Top 10 Map Types in Data Visualization,Lewis Chou,Towards Data Science,0.499,0,didn't_use,didn't_use,didn't_use,didn't_use,151,AI
2017-08-27,Fantasy Football + Artificial Intelligence Cheat Sheet!,Justin Hart,Independent,0.179,4,Fantasy Football,Machine Learning,Football,NFL,175,Artificial Intelligence
2018-06-06,Going Dutch: How I Used Data Science and Machine Learning to Find an Apartment in Amsterdam  Part I,Rafael Pierre,Towards Data Science,3.0,18,didn't_use,didn't_use,didn't_use,didn't_use,135,Data Science
2020-02-13,Create impactful data visualizations with these books,JP Hwang,Towards Data Science,0.269,2,didn't_use,didn't_use,didn't_use,didn't_use,129,AI
2017-04-12,How to Meet User Expectations for Artificial Intelligence,Kathy Baxter,Salesforce Design,0.128,4,Artificial Intelligence,Bots,User Research,User Experience Design,130,Artificial Intelligence
2020-04-15,Explainable Artificial Intelligence,z_ai,Towards Data Science,0.136,5,didn't_use,didn't_use,didn't_use,didn't_use,166,Artificial Intelligence
2018-01-09,Top 4 Popular Big Data Visualization Tools,Vladimir Fedak,Towards Data Science,0.331,3,Data Visualization,AI,Artificial Intelligence,Big Data,142,AI
2017-12-15,Data Visualization: Uncovering the Hidden Layers of Hip Hop Lyrics,Svilen,Svilen's Realm,1.4,4,Data Visualization,Design,Innovation,Music,65,AI
2017-09-17,The Ten Fallacies of Data Science,Shane Brennan,Towards Data Science,4.7,29,Data Science,Data Engineering,Analytics,Corporate Culture,55,Data Science
2018-10-15,Machine Learning (ML) vs. Artificial Intelligence (AI)  Crucial Differences,Roberto Iriondo,Towards AI,7.3,42,Artificial Intelligence,Machine Learning,Data Science,Technology,6,Artificial Intelligence
2020-04-02,4 free maths courses to do in quarantine and level up your Data Science skills,Gonzalo Ferreiro Volpi,Towards Data Science,2.6,11,didn't_use,didn't_use,didn't_use,didn't_use,51,Data Science
2020-12-16,History Warns of the Deadly Threat to Humanity from Artificial Intelligence,George J. Ziogas,Digital Diplomacy,2.2,14,FOLLOW DIGITAL DIPLOMACY ON TIKTOK,didn't_use,didn't_use,didn't_use,142,Artificial Intelligence
2018-04-17,How to Construct a Data Science Portfolio from Scratch,Manali Shinde,One Datum At A Time,1.6,14,Data Science,Data Analysis,Portfolio,Technology,176,Data Science
2019-06-27,Anomaly Detection  Another Challenge for Artificial Intelligence,Sciforce,Sciforce,0.62,1,who we are,ai,healthcare,nlp,90,Artificial Intelligence
2019-03-26,A step-by-step guide for creating advanced Python data visualizations with Seaborn / Matplotlib,Shiu-Tang Li,Towards Data Science,2.7,12,Data Science,Matplotlib,Seaborn,Data Visualization,11,AI
2016-10-04,Cool stuff you can do with Artificial Intelligence,Aman Goel,Independent,0.185,1,Artificial Intelligence,Machine Learning,Genetic Algorithm,didn't_use,178,Artificial Intelligence
2019-05-17,Automating Trading and Market Making With Artificial Intelligence,Luke Posey,Towards Data Science,0.375,3,didn't_use,didn't_use,didn't_use,didn't_use,109,Artificial Intelligence
2018-03-31,"Data Visualization with Bokeh in Python, Part III: Making a Complete Dashboard",Will Koehrsen,Towards Data Science,3.6,18,Python,Data Visualization,Programming,Bokeh,9,AI
2017-09-26,Rational Agents for Artificial Intelligence,Prashant Gupta,HackerNoon.com,0.48,1,Artificial Intelligence,AI,Machine Learning,Deep Learning,121,Artificial Intelligence
2019-03-25,The Single Course That Fast-Tracked My Data Science Learning Journey,Admond Lee,Towards Data Science,0.99,14,Data Science,Education,Learning,Machine Learning,170,Data Science
2018-08-20,A Data Science for Good Machine Learning Project Walk-Through in Python: Part One,Will Koehrsen,Towards Data Science,4.2,13,Machine Learning,Data Science,Education,Python,59,Data Science
2019-03-01,Python Genetic Algorithms With Artificial Intelligence,Rinu Gour,Independent,0.204,2,didn't_use,didn't_use,didn't_use,didn't_use,120,Artificial Intelligence
2018-10-11,Five Interview Questions to Predict a Good Data Scientist,ODSC - Open Data Science,Predict,3.6,16,Data Science,Technology,Artificial Intelligence,Deep Learning,49,Data Science
2019-12-16,Top 7 Trends in Data Visualization Software for 2019,Lewis Chou,Towards Data Science,0.51,0,didn't_use,didn't_use,didn't_use,didn't_use,167,AI
2018-05-08,What Is an Infographic? And How Is it Different from a Data Visualization?,Payman Taei,Towards Data Science,0.919,3,Data Visualization,Data Science,Visualization,Data,57,AI
2018-12-03,React + D3 : The Macaroni and Cheese of the Data Visualization World,Leigh Steiner,Towards Data Science,1.2,7,React,D3js,JavaScript,Programming,74,AI
2020-09-10,How Id Learn Data Science if I Could Start Over (2 years in),Terence Shin,Towards Data Science,3.6,19,didn't_use,didn't_use,didn't_use,didn't_use,22,Data Science
2020-11-21,8 Must-Know Data Visualizations for Better Data Analysis,Soner Yıldırım,Towards Data Science,0.218,0,didn't_use,didn't_use,didn't_use,didn't_use,136,AI
2020-05-30,The future of artificial intelligence  Neuromorphic computing,Stefan Pircalabu,Towards Data Science,0.455,3,didn't_use,didn't_use,didn't_use,didn't_use,105,Artificial Intelligence
2017-10-30,A Data Science Workflow,Aakash Tandel,Towards Data Science,1.9,4,Machine Learning,Data Science,Programming,Data,161,Data Science
2019-01-15,Exploratory Design in Data Visualization,Elijah Meeks,Independent,0.6609999999999999,3,Data Visualization,Design,Data Science,didn't_use,99,AI
2017-11-22,"Chart  the most powerful data visualization plugin for Sketch, Figma and Adobe XD",Pavel Kuligin,Design + Sketch,4.1,36,Design,Sketch,Data Visualization,Charts,13,AI
2017-01-03,Blockchains for Artificial Intelligence,Trent McConaghy,Ocean Protocol,1.6,19,Blockchain,Artificial Intelligenc,Big Data,Machine Learning,30,Artificial Intelligence
2019-09-27,Artificial Intelligence: Do stupid things faster with more energy!,Cassie Kozyrkov,Towards Data Science,1.5,13,Artificial Intelligence,Technology,Machine Learning,Data Science,58,Artificial Intelligence
2016-10-28,Six graphs to understand the state of Artificial Intelligence academic research.,Gianluca Mauro,AI ACADEMY,0.315,7,Artificial Intelligence,Machine Learning,Programming,Big Data,137,Artificial Intelligence
2020-07-23,Writing Alt Text for Data Visualization,Amy Cesal,Nightingale,0.514,1,All stories,Topics in Data Viz,How To & Career,Historic Data Viz,166,AI
2017-03-27,How to Remake Historical Data Visualization and Why You Should,Elijah Meeks,Independent,0.5760000000000001,1,Data Visualization,Design,didn't_use,didn't_use,131,AI
2019-01-21,Quality over quantity: building the perfect data science project,Jeremie Harris,Towards Data Science,2.3,6,Data Science,Towards Data Science,Machine Learning,Coding,131,Data Science
2018-12-31,Top 30 data science interview questions.,Nitin Panwar,Towards Data Science,2.2,12,Machine Learning,Data Science,AI,Neural Networks,100,Data Science
2017-08-07,"Romance Novels, Generated by Artificial Intelligence","Elle O'Brien, Ph.D.",Towards Data Science,2.4,70,Artificial Intelligence,Romance,Machine Learning,Books,15,Artificial Intelligence
2017-12-19,How To Ace Data Science Interviews: Statistics,Carson Forter,Towards Data Science,3.7,6,didn't_use,didn't_use,didn't_use,didn't_use,88,Data Science
2019-09-19,Game Theory in Artificial Intelligence,Pier Paolo Ippolito,Towards Data Science,0.478,2,didn't_use,didn't_use,didn't_use,didn't_use,104,Artificial Intelligence
2020-09-03,Data visualization with Python and JavaScript,Veronika Rovnik,Python in Plain English,0.535,2,Data Visualization,JavaScript,Python,Data Science,153,AI
2019-02-13,A new UX method for building better data visualization products,Benjamin Cooley,UX Collective,1.8,12,UX Design,UX,Data Visualization,Data,36,AI
2018-02-15,Artificial Intelligence is Great But only as Science Fiction,Shon Ellerton,The Ironkeel Collection,4.4,0,Artificial Intelligence,Film,Computers,Robots,112,Artificial Intelligence
2018-11-22,Probability and Statistics for Data Science Part-1,Badreesh Shetty,Towards Data Science,1.8,14,Data Science,Statistics,Data Analysis,Analytics,122,Data Science
2015-06-20,Doing Data Science at Twitter,Robert Chang,Independent,5.1,47,Data Science,Silicon Valley,Entrepreneurship,The Data Engineering Ecosystem: An interactive map,21,Data Science
2017-05-24,How Airbnb Democratizes Data Science With Data University,Jeff Feng,Airbnb Engineering & Data Science,2.3,20,Data Science,Analytics,Education,People,72,Data Science
2019-03-03,Introduction to Statistics for Data Science,Super Albert,The Making Of… a Data Scientist,2.1,15,🐍 | Python,📈| Statistics & Probability,🤖| Machine Learning,📒 | Projects,107,Data Science
2019-10-02,Doing enterprise financial data visualization after data journalism,Toph Tucker,Independent,0.8029999999999999,2,lorem ipsum,"In news, the story is found in the data before publication (by the journalist); in software, it’s found after shipping (by the user).",Speed matters more than all of this.,interactivity considered harmful,93,AI
2017-11-16,The Beginners Guide to Understanding Artificial Intelligence,Joanna Ngai,UX Collective,0.813,2,Artificial Intelligence,Machine Learning,Guide,AI,80,Artificial Intelligence
2018-11-27,"3 common data science career transitions, and how to make them happen",Jeremie Harris,Towards Data Science,2.2,18,Data Science,Machine Learning,Towards Data Science,Career Change,103,Data Science
